run_id,model_type,num_parameters,num_layers,dataset_size,input_features,batch_size,epochs,gpu_type,gpu_tdp_watts,gpu_tflops,training_duration_min,energy_consumed_kwh
run_0305,GRU,8805159,6,500000,512,128,10,A100,400,77.0,2000.0,13.43658
run_0306,Transformer,77849080,7,5000,10,128,20,RTX_3090,350,35.6,2000.0,11.529924
run_0307,RNN,6938320,6,5000,256,256,50,A100,400,77.0,2000.0,14.167989
run_0308,GRU,1054906,6,5000,512,32,50,A10G,150,31.2,2000.0,5.204157
run_0309,BERT_small,65205866,20,50000,128,32,30,A10G,150,31.2,2000.0,4.632262
run_0310,BERT_small,48551594,24,1000000,1024,64,50,RTX_3080,320,29.8,2000.0,9.92219
run_0311,GRU,4145904,3,100000,128,32,20,A100,400,77.0,2000.0,13.759084
run_0312,ResNet,14010177,49,500000,256,64,30,A10G,150,31.2,2000.0,5.379605
run_0313,BERT_small,97860153,12,10000,10,256,100,RTX_3080,320,29.8,2000.0,10.903559
run_0314,RNN,5800398,2,10000,10,64,100,T4,70,8.1,2000.0,2.331101
run_0315,CNN,29787358,46,10000,1024,128,10,V100,300,14.0,2000.0,10.016856
run_0316,Transformer,37390817,21,500000,128,32,5,RTX_3080,320,29.8,2000.0,10.514421
run_0317,Transformer,7813620,20,5000,1024,32,5,A100,400,77.0,2000.0,13.448601
run_0318,CNN,22265629,50,50000,10,32,5,T4,70,8.1,2000.0,2.305527
run_0319,LSTM,7990915,4,500000,50,64,20,T4,70,8.1,2000.0,2.34204
run_0320,ResNet,4070333,10,500000,512,32,50,A10G,150,31.2,2000.0,4.525291
run_0321,MLP,3506473,3,1000,2048,128,30,A100,400,77.0,539.8905,3.249027
run_0322,LSTM,4866449,1,1000,128,256,50,A10G,150,31.2,2000.0,5.055351
run_0323,CNN,19196609,34,500000,512,256,30,V100,300,14.0,2000.0,9.219051
run_0324,LSTM,7862085,3,5000,2048,16,20,RTX_3080,320,29.8,2000.0,11.128122
run_0325,LSTM,7709307,6,10000,1024,32,5,A10G,150,31.2,2000.0,4.702768
run_0326,BERT_small,77206305,10,5000,512,128,30,V100,300,14.0,2000.0,10.432298
run_0327,BERT_small,54798927,7,5000,50,128,20,RTX_3090,350,35.6,2000.0,11.360798
run_0328,Transformer,36002007,16,5000,256,64,20,RTX_3090,350,35.6,2000.0,11.330028
run_0329,ResNet,48611825,41,1000,128,64,100,RTX_3080,320,29.8,2000.0,9.967562
run_0330,Transformer,90628735,7,50000,128,32,30,RTX_3090,350,35.6,2000.0,12.400376
run_0331,ResNet,7979637,45,10000,128,256,10,A10G,150,31.2,2000.0,5.380276
run_0332,Transformer,65180488,8,50000,1024,256,20,A100,400,77.0,2000.0,13.476323
run_0333,RNN,9224625,4,1000000,512,32,10,A10G,150,31.2,2000.0,4.98252
run_0334,CNN,30080749,38,500000,128,16,50,RTX_3080,320,29.8,2000.0,9.822678
run_0335,CNN,36852118,37,5000,512,256,10,RTX_3090,350,35.6,2000.0,11.974858
run_0336,LSTM,8739882,4,1000,1024,32,100,V100,300,14.0,2000.0,10.965614
run_0337,GRU,8572677,4,1000000,10,128,10,RTX_3090,350,35.6,2000.0,12.034267
run_0338,RNN,9470859,1,100000,256,64,100,T4,70,8.1,2000.0,2.320889
run_0339,MLP,2135541,1,500000,50,256,5,T4,70,8.1,2000.0,2.249776
run_0340,MLP,2891117,2,100000,10,16,30,T4,70,8.1,2000.0,2.211047
run_0341,MLP,3430824,3,1000000,50,128,20,V100,300,14.0,2000.0,10.309595
run_0342,RNN,6343337,4,1000,1024,256,10,T4,70,8.1,2000.0,2.276957
run_0343,BERT_small,24954324,21,50000,512,32,100,RTX_3090,350,35.6,2000.0,11.129556
run_0344,Transformer,4051483,13,50000,1024,256,30,RTX_3090,350,35.6,2000.0,10.273749
run_0345,RNN,4162562,4,10000,50,64,10,A100,400,77.0,2000.0,13.6051
run_0346,CNN,44405116,31,100000,2048,16,10,RTX_3090,350,35.6,2000.0,11.822671
run_0347,Transformer,14542127,23,1000,256,256,100,RTX_3090,350,35.6,2000.0,11.663049
run_0348,MLP,372084,7,50000,50,256,10,A100,400,77.0,598.3567,4.027889
run_0349,MLP,4227984,5,5000,2048,256,20,A100,400,77.0,1295.6699,8.818009
run_0350,BERT_small,41502136,8,500000,512,32,30,A100,400,77.0,2000.0,12.78707
run_0351,ResNet,4190797,40,100000,1024,32,100,V100,300,14.0,2000.0,10.066375
run_0352,RNN,8325137,1,10000,1024,128,50,RTX_3080,320,29.8,2000.0,10.827022
run_0353,BERT_small,56878146,17,5000,128,128,10,A10G,150,31.2,2000.0,5.413995
run_0354,GRU,3790654,3,1000000,1024,32,30,A100,400,77.0,2000.0,13.844931
run_0355,MLP,3462789,7,100000,512,32,30,RTX_3080,320,29.8,2000.0,10.921172
run_0356,Transformer,28291394,14,500000,10,128,20,V100,300,14.0,2000.0,10.035889
run_0357,CNN,48726056,17,1000,128,128,100,RTX_3080,320,29.8,2000.0,10.86958
run_0358,MLP,1579428,10,500000,1024,256,10,RTX_3090,350,35.6,2000.0,10.470961
run_0359,GRU,5596214,3,1000,50,32,100,A100,400,77.0,2000.0,13.797889
run_0360,CNN,32239835,20,500000,512,32,30,A10G,150,31.2,2000.0,4.986946
run_0361,Transformer,44166435,13,50000,256,256,100,RTX_3080,320,29.8,2000.0,11.668682
run_0362,BERT_small,36106207,15,100000,256,128,5,V100,300,14.0,2000.0,9.964278
run_0363,GRU,3417913,3,10000,256,16,50,V100,300,14.0,2000.0,10.242013
run_0364,Transformer,20585415,4,10000,512,256,50,A10G,150,31.2,2000.0,5.414808
run_0365,RNN,2567039,2,10000,50,128,50,V100,300,14.0,2000.0,9.368027
run_0366,Transformer,74905989,24,500000,128,64,30,T4,70,8.1,2000.0,2.370976
run_0367,GRU,2832492,6,1000000,128,32,10,T4,70,8.1,2000.0,2.270936
run_0368,GRU,9105547,6,1000,512,16,5,A100,400,77.0,2000.0,12.639182
run_0369,MLP,3460396,3,1000000,1024,32,5,RTX_3090,350,35.6,2000.0,11.784405
run_0370,LSTM,3679507,5,50000,128,16,50,RTX_3090,350,35.6,2000.0,11.606199
run_0371,GRU,8194838,1,1000,512,256,30,A10G,150,31.2,1876.9862,4.721228
run_0372,MLP,4442077,5,100000,128,16,50,RTX_3090,350,35.6,2000.0,11.44639
run_0373,RNN,1805437,1,100000,50,32,10,A100,400,77.0,2000.0,11.78304
run_0374,ResNet,18039859,30,1000,128,128,30,V100,300,14.0,2000.0,9.686701
run_0375,Transformer,31314047,13,500000,2048,16,100,A10G,150,31.2,2000.0,4.869455
run_0376,MLP,3400720,7,50000,512,128,5,RTX_3090,350,35.6,2000.0,11.74832
run_0377,MLP,1438669,2,50000,2048,128,100,A10G,150,31.2,2000.0,5.076006
run_0378,BERT_small,13799248,20,1000,50,32,100,RTX_3080,320,29.8,2000.0,10.146463
run_0379,GRU,791180,1,500000,128,256,50,V100,300,14.0,2000.0,9.309453
run_0380,MLP,2639088,1,5000,512,32,100,A100,400,77.0,2000.0,12.649783
run_0381,RNN,5031033,2,100000,50,256,30,RTX_3090,350,35.6,2000.0,12.295251
run_0382,BERT_small,19783850,6,100000,1024,64,5,T4,70,8.1,2000.0,2.078391
run_0383,CNN,15678920,9,10000,512,256,50,T4,70,8.1,2000.0,2.631003
run_0384,RNN,507036,6,10000,2048,128,30,V100,300,14.0,2000.0,9.585862
run_0385,Transformer,75227466,16,50000,50,256,100,V100,300,14.0,2000.0,9.886116
run_0386,RNN,4965645,2,500000,10,16,20,RTX_3090,350,35.6,2000.0,12.150715
run_0387,LSTM,2598336,6,50000,128,64,5,T4,70,8.1,2000.0,2.304679
run_0388,CNN,20787478,33,10000,2048,64,5,RTX_3090,350,35.6,2000.0,11.650708
run_0389,LSTM,3153912,4,50000,512,256,50,RTX_3090,350,35.6,2000.0,12.518083
run_0390,RNN,450601,1,10000,512,16,50,RTX_3090,350,35.6,2000.0,11.550974
run_0391,BERT_small,2656329,13,50000,256,16,100,T4,70,8.1,2000.0,2.675173
run_0392,Transformer,70941466,9,500000,256,32,10,RTX_3080,320,29.8,2000.0,11.243789
run_0393,ResNet,18112475,36,5000,10,32,30,V100,300,14.0,2000.0,9.884355
run_0394,ResNet,20216033,35,1000000,10,64,20,T4,70,8.1,2000.0,2.297397
run_0395,Transformer,84890601,19,100000,512,32,30,A10G,150,31.2,2000.0,5.1937
run_0396,CNN,20545252,5,50000,128,256,30,A100,400,77.0,2000.0,13.392363
run_0397,BERT_small,45927535,17,1000000,2048,256,10,T4,70,8.1,2000.0,2.402366
run_0398,ResNet,40580822,49,5000,256,64,10,V100,300,14.0,2000.0,9.31485
run_0399,RNN,4899688,6,500000,1024,128,50,V100,300,14.0,2000.0,10.116691
run_0400,Transformer,51473288,12,1000000,2048,128,20,V100,300,14.0,2000.0,9.758216
run_0401,CNN,13508354,42,100000,50,256,5,RTX_3080,320,29.8,2000.0,10.440855
run_0402,GRU,3527316,4,1000000,128,16,30,A10G,150,31.2,2000.0,5.094531
run_0403,GRU,5090688,2,10000,1024,32,100,A100,400,77.0,2000.0,13.070048
run_0404,RNN,1250929,4,100000,256,256,30,T4,70,8.1,2000.0,2.208825
run_0405,RNN,626817,3,500000,2048,256,50,RTX_3080,320,29.8,2000.0,9.895034
run_0406,CNN,16758498,47,500000,128,32,100,RTX_3090,350,35.6,2000.0,11.12186
run_0407,MLP,3353236,6,1000000,256,16,5,RTX_3080,320,29.8,2000.0,10.096649
run_0408,CNN,14998240,37,500000,512,256,50,V100,300,14.0,2000.0,9.861976
run_0409,Transformer,51213478,16,50000,2048,256,100,T4,70,8.1,2000.0,2.432808
run_0410,LSTM,422092,4,1000,128,128,5,V100,300,14.0,82.9074,0.430176
run_0411,CNN,9607660,27,10000,128,128,10,A10G,150,31.2,2000.0,5.408466
run_0412,GRU,7998681,1,50000,1024,128,20,V100,300,14.0,2000.0,9.096745
run_0413,CNN,3098628,50,1000,10,64,100,V100,300,14.0,2000.0,9.243237
run_0414,CNN,11129616,20,100000,50,256,10,A10G,150,31.2,2000.0,5.050839
run_0415,BERT_small,58226329,18,5000,2048,128,100,RTX_3080,320,29.8,2000.0,10.559815
run_0416,LSTM,7260013,4,1000,1024,256,10,A100,400,77.0,191.4295,1.243796
run_0417,GRU,7216700,4,1000,1024,32,10,RTX_3080,320,29.8,2000.0,9.85541
run_0418,ResNet,4298582,41,1000,2048,256,10,A10G,150,31.2,253.4816,0.678888
run_0419,BERT_small,27450861,18,1000,128,128,50,V100,300,14.0,2000.0,9.829286
run_0420,BERT_small,53162278,23,50000,512,16,20,RTX_3080,320,29.8,2000.0,11.003691
run_0421,BERT_small,83861016,9,1000000,1024,64,50,T4,70,8.1,2000.0,2.438176
run_0422,CNN,9089082,25,1000,50,64,5,A10G,150,31.2,1088.631,2.709091
run_0423,LSTM,2381602,5,50000,256,256,10,V100,300,14.0,2000.0,9.106784
run_0424,RNN,3126429,4,500000,512,32,50,T4,70,8.1,2000.0,2.410304
run_0425,LSTM,4855843,2,5000,128,128,50,T4,70,8.1,2000.0,2.557578
run_0426,MLP,81391,8,5000,50,128,50,V100,300,14.0,632.7831,3.336025
run_0427,GRU,8259791,4,500000,2048,128,30,T4,70,8.1,2000.0,2.370251
run_0428,LSTM,9495801,1,1000000,2048,32,20,RTX_3090,350,35.6,2000.0,11.604947
run_0429,MLP,1887123,9,10000,50,128,50,V100,300,14.0,2000.0,10.070863
run_0430,GRU,8579902,1,100000,10,64,50,RTX_3080,320,29.8,2000.0,10.812063
run_0431,BERT_small,6584869,18,100000,50,128,5,RTX_3080,320,29.8,2000.0,10.079684
run_0432,Transformer,5325890,18,10000,128,16,30,V100,300,14.0,2000.0,10.300952
run_0433,CNN,14184685,42,500000,128,256,100,A100,400,77.0,2000.0,13.607151
run_0434,RNN,2345975,2,1000000,50,16,50,A100,400,77.0,2000.0,13.136309
run_0435,BERT_small,38726592,23,100000,50,64,100,RTX_3080,320,29.8,2000.0,10.449467
run_0436,ResNet,38535634,22,1000000,512,16,10,V100,300,14.0,2000.0,10.917985
run_0437,RNN,4662716,6,5000,1024,32,10,RTX_3090,350,35.6,2000.0,11.207652
run_0438,LSTM,5413886,2,1000000,2048,128,30,A10G,150,31.2,2000.0,5.316377
run_0439,LSTM,4518325,6,50000,256,128,5,RTX_3080,320,29.8,2000.0,9.885533
run_0440,CNN,34702234,22,500000,128,128,30,T4,70,8.1,2000.0,2.462938
run_0441,BERT_small,1331931,6,500000,256,64,5,RTX_3080,320,29.8,2000.0,11.364228
run_0442,RNN,7218215,2,50000,128,64,20,A100,400,77.0,2000.0,13.272147
run_0443,BERT_small,78568940,8,100000,2048,128,20,RTX_3080,320,29.8,2000.0,10.388609
run_0444,MLP,836293,8,1000,10,32,30,RTX_3090,350,35.6,1374.5755,7.832246
run_0445,GRU,7187281,2,500000,50,64,10,RTX_3090,350,35.6,2000.0,11.243312
run_0446,ResNet,44028654,28,10000,10,64,100,RTX_3090,350,35.6,2000.0,11.036624
run_0447,LSTM,6659508,6,10000,1024,32,30,RTX_3090,350,35.6,2000.0,11.84728
run_0448,CNN,6487668,5,5000,256,16,10,A10G,150,31.2,2000.0,5.348589
run_0449,Transformer,92265736,18,1000,10,64,5,RTX_3080,320,29.8,2000.0,11.009058
run_0450,RNN,2227531,4,1000,50,128,5,A10G,150,31.2,178.4114,0.444246
run_0451,CNN,21128661,28,10000,50,128,10,RTX_3090,350,35.6,2000.0,11.513677
run_0452,LSTM,8910451,5,1000,512,32,30,RTX_3090,350,35.6,2000.0,10.76597
run_0453,BERT_small,29595818,24,500000,50,128,50,A10G,150,31.2,2000.0,5.048363
run_0454,GRU,1464383,1,5000,2048,16,50,A100,400,77.0,2000.0,13.667482
run_0455,RNN,7213947,3,1000000,50,32,20,V100,300,14.0,2000.0,9.05184
run_0456,CNN,37237819,43,100000,1024,256,20,A100,400,77.0,2000.0,14.404574
run_0457,MLP,2531418,4,100000,512,256,10,A10G,150,31.2,2000.0,4.973726
run_0458,RNN,925518,2,50000,256,16,10,V100,300,14.0,2000.0,9.811275
run_0459,GRU,9974488,1,100000,10,64,20,A10G,150,31.2,2000.0,5.132843
run_0460,LSTM,9545840,4,10000,512,32,30,T4,70,8.1,2000.0,2.255452
run_0461,CNN,39517297,9,1000,128,32,5,RTX_3090,350,35.6,2000.0,11.913145
run_0462,MLP,4250757,5,500000,1024,256,30,T4,70,8.1,2000.0,2.181642
run_0463,RNN,6759095,1,500000,512,256,50,A10G,150,31.2,2000.0,5.247589
run_0464,LSTM,1412526,3,1000,512,32,10,V100,300,14.0,1667.3103,8.766612
run_0465,BERT_small,79710263,24,1000000,2048,16,20,T4,70,8.1,2000.0,2.421416
run_0466,RNN,4013671,1,5000,10,128,5,A10G,150,31.2,1442.2089,3.492903
run_0467,GRU,933227,3,500000,1024,32,5,RTX_3080,320,29.8,2000.0,11.446561
run_0468,MLP,1152015,1,5000,256,64,50,A10G,150,31.2,2000.0,5.184257
run_0469,ResNet,25055735,13,500000,2048,64,100,A100,400,77.0,2000.0,13.928008
run_0470,CNN,22582209,32,10000,512,16,20,RTX_3090,350,35.6,2000.0,12.188846
run_0471,CNN,30647805,37,10000,10,128,50,T4,70,8.1,2000.0,2.406772
run_0472,LSTM,2649223,3,1000000,10,256,100,V100,300,14.0,2000.0,10.016034
run_0473,CNN,49812901,37,1000,10,16,10,A100,400,77.0,2000.0,13.596079
run_0474,MLP,3054256,7,5000,50,16,50,T4,70,8.1,2000.0,2.218411
run_0475,RNN,5408941,2,50000,1024,64,20,A100,400,77.0,2000.0,13.76601
run_0476,CNN,25118732,12,100000,1024,16,10,RTX_3080,320,29.8,2000.0,10.287058
run_0477,Transformer,7164431,16,1000,256,64,20,RTX_3080,320,29.8,2000.0,9.93014
run_0478,BERT_small,75234670,18,1000,128,32,20,RTX_3090,350,35.6,2000.0,11.112618
run_0479,ResNet,41889865,20,50000,128,256,30,A10G,150,31.2,2000.0,5.213868
run_0480,Transformer,74357939,11,5000,10,128,5,A10G,150,31.2,2000.0,4.75214
run_0481,Transformer,47496201,24,1000000,1024,16,20,RTX_3080,320,29.8,2000.0,11.011616
run_0482,MLP,3157422,5,1000,50,256,10,A10G,150,31.2,222.7323,0.546899
run_0483,RNN,1014872,2,500000,128,16,5,T4,70,8.1,2000.0,2.327929
run_0484,Transformer,56439545,15,50000,1024,16,50,RTX_3080,320,29.8,2000.0,11.290252
run_0485,CNN,9059962,45,1000000,256,16,50,RTX_3080,320,29.8,2000.0,10.164273
run_0486,MLP,1097460,4,10000,128,64,30,T4,70,8.1,2000.0,2.245982
run_0487,BERT_small,61768130,12,5000,10,32,10,V100,300,14.0,2000.0,10.206064
run_0488,CNN,7190571,15,50000,256,64,30,A100,400,77.0,2000.0,13.125006
run_0489,CNN,24144263,18,50000,128,128,20,RTX_3080,320,29.8,2000.0,10.836659
run_0490,CNN,10677388,48,10000,2048,256,5,RTX_3090,350,35.6,2000.0,11.527938
run_0491,Transformer,20907683,6,500000,50,64,30,V100,300,14.0,2000.0,10.28533
run_0492,MLP,2507857,5,1000000,50,16,30,A10G,150,31.2,2000.0,4.726395
run_0493,GRU,9239497,2,1000,256,16,10,RTX_3080,320,29.8,2000.0,11.25571
run_0494,CNN,4238548,19,5000,50,128,20,RTX_3090,350,35.6,2000.0,11.773378
run_0495,CNN,39433763,21,1000000,10,16,5,RTX_3080,320,29.8,2000.0,10.863147
run_0496,Transformer,60516344,8,1000,2048,64,5,A10G,150,31.2,2000.0,5.140209
run_0497,MLP,425779,3,100000,256,128,30,T4,70,8.1,2000.0,2.198833
run_0498,MLP,3580117,3,10000,50,32,20,T4,70,8.1,2000.0,2.380517
run_0499,ResNet,10074485,7,100000,512,256,10,T4,70,8.1,2000.0,2.316511
run_0500,ResNet,27748328,40,50000,10,16,20,T4,70,8.1,2000.0,2.39828
run_0501,RNN,7043593,2,500000,2048,256,10,A100,400,77.0,2000.0,13.625201
run_0502,MLP,3013450,8,100000,2048,128,20,T4,70,8.1,2000.0,2.410544
run_0503,BERT_small,37297263,9,1000,128,256,10,T4,70,8.1,2000.0,2.176297
run_0504,MLP,492498,8,100000,128,256,10,V100,300,14.0,2000.0,10.015969
run_0505,LSTM,4168351,6,5000,128,256,100,RTX_3090,350,35.6,2000.0,12.653238
run_0506,MLP,4830255,7,10000,2048,32,10,A100,400,77.0,2000.0,13.102378
run_0507,Transformer,43681823,15,100000,10,64,50,RTX_3080,320,29.8,2000.0,11.73791
run_0508,LSTM,3168036,4,100000,128,32,30,RTX_3080,320,29.8,2000.0,11.069957
run_0509,MLP,472171,4,100000,50,16,50,RTX_3090,350,35.6,2000.0,10.326826
run_0510,GRU,5575572,5,5000,2048,32,20,RTX_3090,350,35.6,2000.0,12.085199
run_0511,LSTM,1009183,1,5000,512,32,5,V100,300,14.0,2000.0,9.208092
run_0512,BERT_small,51142505,16,100000,10,64,20,RTX_3090,350,35.6,2000.0,12.176636
run_0513,BERT_small,22139813,17,1000000,1024,128,100,A100,400,77.0,2000.0,13.923058
run_0514,BERT_small,95916484,21,500000,512,64,10,A100,400,77.0,2000.0,12.554675
run_0515,LSTM,5157639,6,500000,128,32,10,T4,70,8.1,2000.0,2.424954
run_0516,MLP,4806286,7,1000000,2048,256,5,A10G,150,31.2,2000.0,4.904911
run_0517,LSTM,5348793,5,5000,1024,256,5,RTX_3080,320,29.8,1062.6074,5.878411
run_0518,GRU,5566084,6,1000,50,64,20,A100,400,77.0,1555.0482,10.120042
run_0519,LSTM,1498575,6,500000,1024,64,30,A10G,150,31.2,2000.0,5.199821
run_0520,MLP,1759959,4,500000,10,64,20,V100,300,14.0,2000.0,10.124875
run_0521,CNN,185977,8,50000,256,128,10,A10G,150,31.2,1349.6013,3.443237
run_0522,RNN,6363742,3,100000,256,16,30,T4,70,8.1,2000.0,2.121156
run_0523,Transformer,61570772,6,1000000,2048,16,20,A100,400,77.0,2000.0,12.773335
run_0524,MLP,2191497,2,1000,128,32,30,V100,300,14.0,2000.0,11.192345
run_0525,LSTM,1268331,5,1000,128,256,50,A10G,150,31.2,443.5483,1.125663
run_0526,GRU,529979,4,500000,50,256,30,A10G,150,31.2,2000.0,4.97281
run_0527,LSTM,1708824,3,5000,50,128,100,RTX_3090,350,35.6,2000.0,11.253725
run_0528,ResNet,18992693,24,5000,10,16,30,A10G,150,31.2,2000.0,4.526605
run_0529,GRU,924439,3,1000,256,16,20,A100,400,77.0,850.9491,5.58929
run_0530,GRU,1637170,1,5000,50,64,5,A100,400,77.0,554.3611,3.791491
run_0531,GRU,5183311,4,50000,256,64,5,RTX_3090,350,35.6,2000.0,12.584193
run_0532,RNN,6234691,4,10000,50,128,5,A100,400,77.0,1999.2929,13.295622
run_0533,ResNet,31309511,21,5000,2048,64,50,T4,70,8.1,2000.0,2.263896
run_0534,MLP,812200,2,500000,128,256,30,A100,400,77.0,2000.0,13.412876
run_0535,Transformer,9185099,16,1000000,512,128,50,RTX_3080,320,29.8,2000.0,10.96891
run_0536,GRU,3963417,4,10000,10,128,100,RTX_3080,320,29.8,2000.0,10.903186
run_0537,MLP,4792740,9,1000000,512,256,10,RTX_3080,320,29.8,2000.0,11.459376
run_0538,CNN,11701711,15,5000,2048,32,10,T4,70,8.1,2000.0,2.458367
run_0539,MLP,658402,7,5000,2048,32,50,T4,70,8.1,2000.0,2.552751
run_0540,ResNet,48895056,9,1000,256,256,30,V100,300,14.0,2000.0,9.027973
run_0541,BERT_small,70751366,18,1000000,10,256,50,V100,300,14.0,2000.0,9.507123
run_0542,RNN,6963189,2,5000,512,256,50,RTX_3090,350,35.6,2000.0,11.527673
run_0543,CNN,37861067,11,1000000,128,256,20,RTX_3090,350,35.6,2000.0,12.5027
run_0544,RNN,6436403,6,50000,512,256,30,V100,300,14.0,2000.0,10.454604
run_0545,MLP,2311341,7,5000,512,256,100,A100,400,77.0,2000.0,13.650281
run_0546,RNN,6650300,3,500000,50,16,100,RTX_3090,350,35.6,2000.0,11.796833
run_0547,GRU,6258518,1,10000,2048,64,20,V100,300,14.0,2000.0,9.226439
run_0548,ResNet,46820039,48,1000,2048,32,10,T4,70,8.1,2000.0,2.659366
run_0549,ResNet,29836649,25,10000,1024,128,50,A10G,150,31.2,2000.0,5.161648
run_0550,CNN,29743099,18,1000000,256,128,50,A100,400,77.0,2000.0,13.422586
run_0551,BERT_small,70158328,9,1000,128,256,30,RTX_3090,350,35.6,2000.0,11.218588
run_0552,LSTM,9550738,1,5000,50,32,5,RTX_3080,320,29.8,2000.0,11.203298
run_0553,Transformer,62263503,5,10000,1024,32,20,RTX_3090,350,35.6,2000.0,11.596633
run_0554,BERT_small,68796914,16,500000,10,16,10,T4,70,8.1,2000.0,2.47091
run_0555,BERT_small,80731181,18,5000,2048,128,50,T4,70,8.1,2000.0,2.355729
run_0556,BERT_small,22946425,12,500000,2048,16,20,V100,300,14.0,2000.0,9.192442
run_0557,MLP,417503,3,1000000,512,32,10,T4,70,8.1,2000.0,2.424982
run_0558,Transformer,28746963,12,500000,256,256,5,A10G,150,31.2,2000.0,4.90978
run_0559,MLP,1110931,3,100000,2048,16,10,T4,70,8.1,2000.0,2.240632
run_0560,ResNet,20599053,50,500000,1024,64,30,RTX_3080,320,29.8,2000.0,10.998274
run_0561,RNN,7710708,3,5000,256,64,100,V100,300,14.0,2000.0,9.583272
run_0562,RNN,1726512,1,100000,1024,64,50,RTX_3080,320,29.8,2000.0,10.945346
run_0563,ResNet,46030188,11,50000,10,64,20,V100,300,14.0,2000.0,10.745733
run_0564,BERT_small,36050544,24,500000,1024,64,10,V100,300,14.0,2000.0,11.192336
run_0565,LSTM,4041599,1,1000000,2048,256,30,RTX_3080,320,29.8,2000.0,9.39684
run_0566,BERT_small,19781020,4,500000,256,64,20,A10G,150,31.2,2000.0,5.425105
run_0567,RNN,6524172,6,1000,512,256,10,T4,70,8.1,1566.652,1.843588
run_0568,BERT_small,96746805,11,500000,512,128,100,A10G,150,31.2,2000.0,5.429654
run_0569,BERT_small,41291467,9,1000000,1024,256,10,RTX_3080,320,29.8,2000.0,11.665218
run_0570,ResNet,31693569,13,500000,128,256,10,RTX_3090,350,35.6,2000.0,12.015753
run_0571,BERT_small,12985619,11,10000,50,64,30,A10G,150,31.2,2000.0,4.83964
run_0572,BERT_small,35971668,22,10000,256,16,30,V100,300,14.0,2000.0,10.245449
run_0573,MLP,4896378,10,100000,10,128,10,A10G,150,31.2,2000.0,5.254274
run_0574,CNN,25713387,38,10000,256,16,10,A10G,150,31.2,2000.0,5.055211
run_0575,LSTM,5759046,4,100000,256,32,20,A100,400,77.0,2000.0,12.929754
run_0576,LSTM,8190249,3,500000,50,64,100,RTX_3090,350,35.6,2000.0,11.517895
run_0577,MLP,3793097,5,5000,2048,32,50,RTX_3090,350,35.6,2000.0,11.485417
run_0578,LSTM,1487088,2,100000,256,128,30,T4,70,8.1,2000.0,2.416914
run_0579,RNN,6440982,1,1000,512,32,100,T4,70,8.1,2000.0,2.347257
run_0580,BERT_small,44246714,20,5000,10,16,100,RTX_3090,350,35.6,2000.0,12.687739
run_0581,Transformer,94083315,15,10000,50,16,30,A100,400,77.0,2000.0,12.381804
run_0582,ResNet,4481337,7,10000,128,128,100,A100,400,77.0,2000.0,12.223806
run_0583,BERT_small,93178071,8,10000,256,64,10,T4,70,8.1,2000.0,2.34641
run_0584,LSTM,330859,2,5000,1024,32,10,T4,70,8.1,2000.0,2.378692
run_0585,MLP,4234173,3,1000,128,16,30,RTX_3080,320,29.8,2000.0,11.339096
run_0586,ResNet,41917867,8,100000,10,16,100,RTX_3080,320,29.8,2000.0,11.090544
run_0587,MLP,972315,7,50000,256,16,50,RTX_3090,350,35.6,2000.0,10.896781
run_0588,ResNet,47201578,14,5000,1024,16,20,T4,70,8.1,2000.0,2.060374
run_0589,RNN,1704160,6,100000,128,256,50,A10G,150,31.2,2000.0,4.664658
run_0590,LSTM,1770168,5,500000,512,16,20,T4,70,8.1,2000.0,2.581713
run_0591,CNN,33502703,17,100000,50,64,50,RTX_3090,350,35.6,2000.0,11.277758
run_0592,Transformer,95413682,17,10000,50,16,50,V100,300,14.0,2000.0,10.707478
run_0593,GRU,8074202,3,5000,10,16,100,A100,400,77.0,2000.0,13.500587
run_0594,CNN,38630739,47,50000,50,16,50,RTX_3090,350,35.6,2000.0,10.696755
run_0595,CNN,48658380,11,10000,1024,32,30,A10G,150,31.2,2000.0,5.092278
run_0596,ResNet,31257126,8,1000,2048,32,5,V100,300,14.0,2000.0,10.566737
run_0597,ResNet,45517033,25,50000,1024,16,5,V100,300,14.0,2000.0,10.000198
run_0598,MLP,1161936,3,10000,128,128,50,RTX_3090,350,35.6,2000.0,11.072764
run_0599,ResNet,6337857,28,1000000,128,32,5,A10G,150,31.2,2000.0,5.088725
run_0600,RNN,7669448,3,1000000,256,128,30,T4,70,8.1,2000.0,2.329438
run_0601,LSTM,2233175,6,500000,10,32,5,RTX_3090,350,35.6,2000.0,12.182023
run_0602,RNN,8107940,5,500000,256,32,50,RTX_3080,320,29.8,2000.0,10.370311
run_0603,RNN,493456,6,1000000,1024,32,30,V100,300,14.0,2000.0,10.389578
run_0604,GRU,6910204,4,1000,10,64,100,RTX_3090,350,35.6,2000.0,11.361644
run_0605,BERT_small,95565539,20,1000000,1024,256,100,RTX_3090,350,35.6,2000.0,12.211442
run_0606,Transformer,46405943,20,100000,1024,256,5,A10G,150,31.2,2000.0,4.980075
run_0607,RNN,4180429,4,10000,1024,128,10,A10G,150,31.2,2000.0,4.765541
run_0608,MLP,1317402,9,1000000,256,128,10,RTX_3090,350,35.6,2000.0,12.230889
run_0609,CNN,21617371,20,10000,128,16,50,T4,70,8.1,2000.0,2.34947
